id,Title,Content
9038,"CERTIFICATE OF HOMEO PUNCTURE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC006<br /><br />COURSE NAME: CERTIFICATE OF HOMEO PUNCTURE<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC006-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC006-02</td><td>HOMEO PUNCTURE TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC006-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC006-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9039,"CERTIFICATE OF FLOWER MEDICINE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC007<br /><br />COURSE NAME: CERTIFICATE OF FLOWER MEDICINE<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC007-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC007-02</td><td>FLOWER MEDICINE TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC007-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC007-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
9040,"CERTIFICATE OF DIABETIC CARE IN HOMEOPATHY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC009<br /><br />COURSE NAME: CERTIFICATE OF DIABETIC CARE IN HOMEOPATHY<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC009-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC009-02</td><td>DIABETIC CARE IN HOMEOPATHY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC009-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC009-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9041,"CERTIFICATE OF ARTHRITIC CARE IN HOMEOPATHY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC010<br /><br />COURSE NAME: CERTIFICATE OF ARTHRITIC CARE IN HOMEOPATHY<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC010-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC010-02</td><td>ARTHITIC CARE IN HOMEOPATHY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC010-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC010-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9042,"DIPLOMA IN HOMEOPATHY PATIENT CARE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3""><p>COURSE CODE: HSC011</p><p>COURSE NAME:  DIPLOMA IN HOMEOPATHY PATIENT CARE</p><p>COURSE DURATION: TWO YEARS</p></td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC011-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC011-02</td><td>ANATOMY,PHYSIOLOGY &amp; BIOCHEMISTRY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC011-03</td><td>INTRODUCTION TO HOMEOPATHIC &amp; HEALTH EDUCATION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC011-04</td><td>GENERAL NURSING PRINCIPLE &amp; PRACTICE</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC011-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC011-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC011-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC011-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HSC011-09</td><td>INTRODUCTION TO MATERIA MEDICA SURGICAL NURSING</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HSC011-10</td><td>DISPENSING &amp; ADMINISTRATION OF HOMEOPATHIC MEDICINES</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HSC011-11</td><td>ADVANCED HOMEOPATHIC NURSING</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HSC011-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">HSC011-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">HSC011-14</td><td>PRACTICAL - VII</td></tr></tbody></table>"
9043,"DIPLOMA IN HOMEOPATHY PHARMACY ASSISTANT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC012<br /><br />COURSE NAME:  DIPLOMA IN HOMEOPATHY PHARMACY ASSISTANT<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC012-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC012-02</td><td>ANATOMY, PHYSIOLOGY &amp; BIOCHEMISTRY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC012-03</td><td>INTRODUCTION TO HOMEOPATHIC &amp; HEALTH EDUCATION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC012-04</td><td>SWASTHA VRITTA (PUBLIC AND SOCIALHYGEINE)</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC012-05</td><td>BASICS OF ROGANINDA AND ROGA VINISCHAYA</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC012-06</td><td>BASICS OF DRAVYA - GUNA &amp; BASICS OF BHAISAJYA KALPANA</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC012-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC012-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HSC012-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HSC012-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HSC012-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HSC012-12</td><td>PRACTICAL - VI</td></tr></tbody></table><p> </p>"
9044,"ADVANCED DIPLOMA IN HOMEOPATHY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC019<br /><br />COURSE NAME:  ADVANCED DIPLOMA IN HOMEOPATHY<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC019-01</td><td>ANATOMY, PHYSIOLOGY &amp; BIOCHEMISTRY</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC019-02</td><td>INTRODUCTION TO HOMEOPATHIC &amp; HEALTH EDUCATION</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC019-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC019-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9045,"DIPLOMA IN HOMEO & FLOWER REMEDIES","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC020<br /><br />COURSE NAME:  DIPLOMA IN HOMEO &amp; FLOWER REMEDIES<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC020-01</td><td>COMMUNICATIVE ENGLISH &amp; COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC020-02</td><td>ANATOMY &amp; PHYSIOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC020-03</td><td>HISTORY &amp; BASICS OF HOMOEO &amp; FLOWER REMEDIES</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC020-04</td><td>FLOWER REMEDIES - MATERIAMEDICA</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC020-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC020-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC020-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC020-08</td><td>PRACTICAL - IV</td></tr></tbody></table><p> </p>"
9046,"ADVANCED DIPLOMA IN HOMEOPATHY & FLOWER REMEDIES","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC021<br /><br />COURSE NAME:  ADVANCED DIPLOMA IN HOMEOPATHY &amp; FLOWER REMEDIES<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC021-01</td><td>GYNAECOLOGY IN HOMOEOPATHY &amp; FLOWER REMEDIES</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC021-02</td><td>PAEDIATRIC IN HOMOEOPATHY &amp; FLOWER REMEDIES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC021-03</td><td>SEXOLOGY IN HOMOEOPATHY &amp; FLOWER REMEDIES</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC021-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC021-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC021-06</td><td>PRACTICAL - III</td></tr></tbody></table><p> </p>"
9047,"DIPLOMA PSYCHOLOGICAL COUNSELLING WITH FLOWER REMEDIES","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC022<br /><br />COURSE NAME:  DIPLOMA PSYCHOLOGICAL COUNSELLING WITH FLOWER REMEDIES<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC022-01</td><td>COMMUNICATIVE ENGLISH &amp; COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC022-02</td><td>HISTORY OF FLOWER REMEDY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC022-03</td><td>BASIC PRINCIPLES OF FLOWER REMEDY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC022-04</td><td>MATERIA MEDICA OF FLOWER REMEDY</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC022-05</td><td>PSYCHOLOGICAL COUNSELLING</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC022-06</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC022-07</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC022-08</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HSC022-09</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HSC022-10</td><td>PRACTICAL - V</td></tr></tbody></table><p> </p>"
9048,"DIPLOMA IN HOMEOPATHIC PHARMACY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC025<br /><br />COURSE NAME:  DIPLOMA IN HOMEOPATHIC PHARMACY<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC025-01</td><td>COMMUNICATIVE ENGLISH &amp; COMPUTER FUNDAMENTALS (MS-OFFICE)</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC025-02</td><td>ANATOMY AND PHYSIOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC025-03</td><td>ELEMENTARY HOMOEOPATHIC PHILOSOPHY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC025-04</td><td>HYGIENE PREVENTION OF DISEASES AND FIRST AID</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC025-05</td><td>HOMEOPATHIC PHARMACY</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC025-06</td><td>INDUSTRIAL,HOSPITAL AND CLINICAL PHARMACY</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC025-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC025-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HSC025-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HSC025-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HSC025-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HSC025-12</td><td>PRACTICAL - VI</td></tr></tbody></table><p> </p>"
9049,"DIPLOMA IN HOMEOPATHY SCIENCE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC026<br /><br />COURSE NAME:  DIPLOMA IN HOMEOPATHY SCIENCE<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC026-01</td><td>COMMUNICATIVE ENGLISH &amp; COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC026-02</td><td>ANATOMY &amp; PHYSIOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC026-03</td><td>FORENSIC MEDICINE &amp; TOXICOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC026-04</td><td>HOMEOPATHIC MATERIA MEDICA</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC026-05</td><td>HOMEOPATHIC PHARMACY</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC026-06</td><td>OBSTETRICS &amp; GYNAECOLOGY</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC026-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC026-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HSC026-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HSC026-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HSC026-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HSC026-12</td><td>PRACTICAL - VI</td></tr></tbody></table><p> </p>"
9050,"DIPLOMA IN ELECTROPATHY SCIENCE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC027<br /><br />COURSE NAME:  DIPLOMA IN ELECTROPATHY SCIENCE<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC027-01</td><td>COMMUNICATIVE ENGLISH &amp; COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC027-02</td><td>ANATOMY,PHYSIOLOGY &amp; BIOCHEMISTRY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC027-03</td><td>INTRODUCTION TO ELECTRO HOMEOPATHY &amp; HEALTH EDUCATION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC027-04</td><td>GENERAL ELECTROPATHY PRINCIPLE &amp; PRACTICES</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC027-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC027-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC027-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC027-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HSC027-09</td><td>DIAGNOSIS BASED ON ELECTROPATHY PRINCIPLE</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HSC027-10</td><td>ELECTROPATHY MEDICINAL PLANTS COLLECTION &amp; MEDICINE PREPARATION</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HSC027-11</td><td>ADVANCE ELECTROPATHY ON CHRONIC DISEASES</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HSC027-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">HSC027-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">HSC027-14</td><td>PRACTICAL - VII</td></tr></tbody></table><p> </p>"
9051,"POST DIPLOMA IN ELECTROPATHY SCIENCE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC028<br /><br />COURSE NAME: POST DIPLOMA IN ELECTROPATHY SCIENCE<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC028-01</td><td>ANATOMY &amp; PHYSIOLOGY</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC028-02</td><td>ELECTROPATHY MATERIA MEDICA</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC028-03</td><td>PRACTICES OF MEDICINE</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC028-04</td><td>MEDICAL TERMINOLOGY &amp; CLINICAL CHEMISTRY</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC028-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC028-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC028-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC028-08</td><td>PRACTICAL - IV</td></tr></tbody></table><p> </p>"
9052,"DIPLOMA IN BACH FLOWER REMEDIES AND ETHNIC FLOWER REMEDIES","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HSC029<br /><br />COURSE NAME:  DIPLOMA IN BACH FLOWER REMEDIES AND ETHNIC FLOWER REMEDIES<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HSC029-01</td><td>COMMUNICATIVE ENGLISH &amp; COMPUTER FUNDAMENTALS (MS-OFFICE)</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HSC029-02</td><td>BACH FLOWER REMEDIES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HSC029-03</td><td>ETHNIC FLOWER REMEDIES</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HSC029-04</td><td>HOLISTIC HEALTH</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HSC029-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HSC029-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HSC029-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HSC029-08</td><td>PRACTICAL - IV</td></tr></tbody></table><p> </p>"
9053,"DIPLOMA IN HOTEL MANAGEMENT & TOURISM","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC001<br /><br />COURSE NAME:  DIPLOMA IN HOTEL MANAGEMENT &amp; TOURISM<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC001-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC001-02</td><td>HOTEL &amp; TOURISM INDUSTRY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC001-03</td><td>FRONT OFFICE MANAGEMENT - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC001-04</td><td>F &amp; B PRODUCTION MANAGEMENT - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC001-05</td><td>F &amp; B SERVICE MANAGEMENT - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC001-06</td><td>HOUSEKEEPING MANAGEMENT - I</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC001-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC001-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HMTSC001-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HMTSC001-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HMTSC001-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HMTSC001-12</td><td>PRACTICAL - VI</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">13</td><td width=""100px"">HMTSC001-13</td><td>TOURISM MANAGEMENT</td></tr><tr><td width=""20px"">14</td><td width=""100px"">HMTSC001-14</td><td>FRONT OFFICE MANAGEMENT - II</td></tr><tr><td width=""20px"">15</td><td width=""100px"">HMTSC001-15</td><td>F &amp; B PRODUCTION MANAGEMENT - II</td></tr><tr><td width=""20px"">16</td><td width=""100px"">HMTSC001-16</td><td>F &amp; B SERVICE MANAGEMENT - II</td></tr><tr><td width=""20px"">17</td><td width=""100px"">HMTSC001-17</td><td>HOTEL ACCOUNTING &amp; BOOK KEEPING</td></tr><tr><td width=""20px"">18</td><td width=""100px"">HMTSC001-18</td><td>PRACTICAL - VII</td></tr><tr><td width=""20px"">19</td><td width=""100px"">HMTSC001-19</td><td>PRACTICAL - VIII</td></tr><tr><td width=""20px"">20</td><td width=""100px"">HMTSC001-20</td><td>PRACTICAL - IX</td></tr><tr><td width=""20px"">21</td><td width=""100px"">HMTSC001-21</td><td>PRACTICAL - X</td></tr><tr><td width=""20px"">22</td><td width=""100px"">HMTSC001-22</td><td>PRACTICAL - XI</td></tr></tbody></table>"
9054,"DIPLOMA IN HOTEL MANAGEMENT & CATERING SCIENCE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC002<br /><br />COURSE NAME:  DIPLOMA IN HOTEL MANAGEMENT &amp; CATERING SCIENCE<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC002-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC002-02</td><td>FRONT OFFICE MANAGEMENT - I</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC002-03</td><td>FOOD &amp; BEVERAGE SERVICE MANAGEMENT - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC002-04</td><td>ACCOMMODATION OPERATION MANAGEMENT - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC002-05</td><td>FOOD &amp; BEVERAGE PRODUCTION MANAGEMENT - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC002-06</td><td>TOURISM MANAGEMENT &amp; PRINCIPLES OF MANAGEMENT</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC002-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC002-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HMTSC002-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HMTSC002-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HMTSC002-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HMTSC002-12</td><td>PRACTICAL - VI</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">13</td><td width=""100px"">HMTSC002-13</td><td>ACCOMMODATION OPERATION MANAGEMENT-II</td></tr><tr><td width=""20px"">14</td><td width=""100px"">HMTSC002-14</td><td>FRONT OFFICE MANAGEMENT - II</td></tr><tr><td width=""20px"">15</td><td width=""100px"">HMTSC002-15</td><td>F &amp; B PRODUCTION MANAGEMENT - II</td></tr><tr><td width=""20px"">16</td><td width=""100px"">HMTSC002-16</td><td>F &amp; B SERVICE MANAGEMENT - II</td></tr><tr><td width=""20px"">17</td><td width=""100px"">HMTSC002-17</td><td>HOTEL ACCOUNTANCY &amp; HYGIENE AND SANITATION</td></tr><tr><td width=""20px"">18</td><td width=""100px"">HMTSC002-18</td><td>PRACTICAL - VII</td></tr><tr><td width=""20px"">19</td><td width=""100px"">HMTSC002-19</td><td>PRACTICAL - VIII</td></tr><tr><td width=""20px"">20</td><td width=""100px"">HMTSC002-20</td><td>PRACTICAL - IX</td></tr><tr><td width=""20px"">21</td><td width=""100px"">HMTSC002-21</td><td>PRACTICAL - X</td></tr><tr><td width=""20px"">22</td><td width=""100px"">HMTSC002-22</td><td>PRACTICAL - XI</td></tr></tbody></table>"
